system:index,ISO3,name,pop_exposed_ge1,pop_exposed_ge2,pop_exposed_ge3,pop_exposed_ge4,pop_exposed_ge5,pop_exposed_ge6,pop_exposed_ge7,pop_exposed_ge8,pop_exposed_ge9,ucode,.geo
0,ABW,Aruba,22562.39640998819,20077.97773956783,3743.6022930236345,0.0,0.0,0.0,0.0,0.0,0.0,ABW_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,AFG,Afghanistan,20467904.86163988,17113949.969804056,9156656.05891296,1558763.8098830488,132298.46886989096,958.6585711293598,0.0,0.0,0.0,AFG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,AGO,Angola,17882050.55003665,12049929.530634698,2867299.366152684,284114.7210726947,9204.0114653978,0.0,0.0,0.0,0.0,AGO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,AIA,Anguilla,3104.597888576349,3104.597888576349,3104.597888576349,46.24979691627049,0.1014862820506095,0.0,0.0,0.0,0.0,AIA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ALA,Åland Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ALA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ALB,Albania,557888.2671304278,368762.0820253216,67536.41686618135,8826.794212456405,133.17587240756257,0.0,0.0,0.0,0.0,ALB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,AND,Andorra,12304.924942536496,6382.135960494563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AND_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ARE,United Arab Emirates,1954263.5713805363,1884672.1302331705,1618647.32784194,244617.2416307874,31693.23634401877,68.81671535596251,0.0,0.0,0.0,ARE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ARG,Argentina,11112698.574896527,6816078.097330877,2427250.1972453548,503416.491147978,41400.63981233349,19.769023885484785,0.0,0.0,0.0,ARG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ARM,Armenia,655030.895184153,355121.64430915134,24099.63698942728,2190.166476999845,114.96721730107674,0.0,0.0,0.0,0.0,ARM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ASM,American Samoa (USA),15601.651859219894,15601.651859219894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ASM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ATA,Antarctica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ATF,Bassas da India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATF1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ATF,French Southern Territories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ATF,Juan de Nova Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATF3_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ATF,Europa Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATF2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ATG,Antigua and Barbuda,20623.899412677707,20623.899412677707,16841.543840722832,182.52926307490063,0.0,0.0,0.0,0.0,0.0,ATG_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,AUS,Australia,5200386.938618549,2546547.568341839,802142.1820641296,211604.00722073772,32063.59154726932,1382.210734009577,15.114257995592196,0.0540820000460371,0.0,AUS_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,AUS,Ashmore and Cartier Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AUS1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,AUT,Austria,1429763.4267334566,617169.2197269769,66320.33667279268,461.47630463165285,0.0,0.0,0.0,0.0,0.0,AUT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,AZE,Azerbaijan,2682671.106156308,1551190.3118314974,588050.1402639606,98587.21943686545,2994.6893598160686,39.25554253381549,0.0,0.0,0.0,AZE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BDI,Burundi,7250336.507113609,2316918.847090956,119039.43701232351,167.049016468373,0.0,0.0,0.0,0.0,0.0,BDI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BEL,Belgium,2293030.8140858603,769342.6007839735,102969.76904416442,7120.393120100929,119.52667418657802,0.0,0.0,0.0,0.0,BEL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BEN,Benin,6826298.620955895,6645002.113566607,4373389.77821809,952771.03205843,20912.83025534036,2.753041982650757,0.0,0.0,0.0,BEN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BES,Bonaire,4758.154681476187,4758.154681476187,1003.3148053050116,22.469447890157788,0.1068589985370636,0.0,0.0,0.0,0.0,BES3_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BES,Saba,335.72274976175487,335.72274976175487,335.72274976175487,0.0,0.0,0.0,0.0,0.0,0.0,BES1_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BES,Sint Eustatius,681.2318620659117,681.2318620659117,681.2318620659117,0.0,0.0,0.0,0.0,0.0,0.0,BES2_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BFA,Burkina Faso,11453005.340204276,11403463.872233955,9873298.966308784,1038539.0821145268,37759.72081476121,245.59210299677216,0.0,0.0,0.0,BFA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BGD,Bangladesh,58945359.85490563,58584890.66685848,51842119.62841171,30227849.52640585,4423518.554688969,119455.42057832408,446.9219511449337,0.0,0.0,BGD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BGR,Bulgaria,1006266.302615698,662583.7732819528,73543.44058903126,878.9450803619342,0.0,0.0,0.0,0.0,0.0,BGR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BHR,Bahrain,351343.82720680576,351243.99878589815,34696.43095088585,400.478016016044,26.929940381500067,0.0,0.0,0.0,0.0,BHR_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BHS,Bahamas,89094.0573475077,89093.99168646884,76770.09301425022,5009.380074727994,223.5582397710376,0.0165760000236332,0.0,0.0,0.0,BHS_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BIH,Bosnia and Herzegovina,512376.687118092,301575.0885854993,26107.242252615448,1010.5850734874898,0.0,0.0,0.0,0.0,0.0,BIH_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BLM,Saint Barthélemy,2679.0484541813685,2679.0484541813685,2679.0484541813685,0.4078125922703275,0.0,0.0,0.0,0.0,0.0,BLM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BLR,Belarus,1784879.357424116,1052563.9090188027,88144.93431537766,3535.1144483956414,10.048820044845344,0.0,0.0,0.0,0.0,BLR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BLZ,Belize,133344.08516904924,120446.42921980812,49894.0728032108,7098.569547780559,53.03173879420969,0.0,0.0,0.0,0.0,BLZ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BMU,Bermuda,10712.69511095834,10712.69511095834,10712.69511095834,260.18677883174496,0.0,0.0,0.0,0.0,0.0,BMU_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BOL,Bolivia (Plurinational State of),4238924.999438401,2916268.254826934,1587352.5736335777,279586.3870020822,26821.469206496746,4.813627971801907,0.0,0.0,0.0,BOL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
