iso3,P1_geometric_avg,P2_arithmetic_avg,P1_P2_geometric_avg,rank_reverse
ABW,1.5461040117098221,,,
AFG,6.2503354772368835,6.300075197324026,6.275156055139152,14.0
AGO,5.819409849026477,5.809179904636308,5.81429262705018,21.0
AIA,0.9717812749109167,,,
ALA,0.6257439954386155,,,
ALB,2.7940508812789817,1.383876899867969,1.966372922940996,122.0
AND,1.0618184694522257,2.2265882569221462,1.537606105410034,142.0
ARE,5.216914469166926,2.5973691074612955,3.681066758327461,67.0
ARG,5.089728971941044,1.4953577356996826,2.7587978525918384,97.0
ARM,2.536261145148978,1.1958568309563482,1.741552530327118,131.0
ASM,,,,
ATA,,,,
ATF,,,,
ATG,1.4062877204879887,0.3104984065978239,0.6607950488625691,169.0
AUS,4.760955709304194,0.3038634640417882,1.2027803184643417,144.0
AUT,2.070339809403631,0.4456844773254296,0.9605822797093903,158.0
AZE,3.853285154235179,3.027171322866532,3.415341025200283,71.0
BDI,2.4615627981592514,6.028796299384885,3.852305892461686,63.0
BEL,3.179890414762169,0.1797479787291399,0.7560283559296107,167.0
BEN,5.116996276909186,6.663478137398879,5.839263037534263,20.0
BES,1.471749468240128,,,
BFA,4.713434770508947,6.524084423571511,5.54534456719522,26.0
BGD,9.378958241483918,3.52097249650942,5.746568890691663,23.0
BGR,2.0362186613125077,1.3661024240183397,1.667837896616643,134.0
BHR,2.3805016763827,2.2929282849191,2.336304694713977,107.0
BHS,2.4577148353444063,2.945745498363655,2.6906880928524033,100.0
BIH,1.9138144378454025,2.432236127338011,2.15750981856011,113.0
BLM,,,,
BLR,2.2590852508124017,0.16452198699023,0.6096467784597399,172.0
BLZ,3.9800334914978537,2.786236252268043,3.3300621015123575,74.0
BMU,,,,
BOL,5.6524513791640505,2.599084727365806,3.8329101284256883,64.0
BRA,5.9597400626497254,1.37731135137174,2.8650336193919435,93.0
BRB,1.1458393044628767,2.28659572405312,1.6186634160257216,138.0
BRN,1.7095107843679842,0.6788613967972278,1.0772747463645527,151.0
BTN,2.107135175360498,3.148937201449407,2.5758952507236974,102.0
BVT,,,,
BWA,4.175525844421887,3.4752531763967203,3.8093318908594505,66.0
CAF,4.731655701900952,8.565460462829847,6.366224143060449,11.0
CAN,3.6729451293138338,0.282030841354949,1.0177837714693825,154.0
CCK,,,,
CHE,2.4018176010509924,0.1127819442644137,0.5204629276581386,175.0
CHL,3.2519097985064436,0.8825348150234278,1.6940848895233087,133.0
CHN,8.278506145949017,1.8741341099627988,3.9389123814417326,61.0
CIV,4.697686785448594,5.718231021369836,5.182900568819827,31.0
CMR,5.2968892425057055,5.312275258823896,5.304576672341953,29.0
COD,5.784308338219259,6.974474380181681,6.351575419788179,12.0
COG,4.238393974640196,4.134202300028847,4.185973974981589,51.0
COK,0.5646656374422272,,,
COL,6.450285163372286,2.411749112784186,3.944169053280338,60.0
COM,2.0206319997080913,4.6425098420128,3.0628098123124023,86.0
CPV,2.3700533509595525,2.002012321120519,2.1782736308304345,112.0
