Regional_Grouping,Region,Region_Code,Country,ISO3Code
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Cambodia,KHM
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,China,CHN
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Cook Islands,COK
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Democratic People's Republic of Korea,PRK
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Fiji,FJI
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Indonesia,IDN
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Kiribati,KIR
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Lao People's Democratic Republic,LAO
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Malaysia,MYS
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Marshall Islands,MHL
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Micronesia (Federated States of),FSM
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Mongolia,MNG
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Myanmar,MMR
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Nauru,NRU
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Niue,NIU
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Palau,PLW
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Papua New Guinea,PNG
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Philippines,PHL
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Samoa,WSM
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Solomon Islands,SLB
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Thailand,THA
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Timor-Leste,TLS
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Tokelau,TKL
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Tonga,TON
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Tuvalu,TUV
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Vanuatu,VUT
UNICEF_PROG_REG_GLOBAL,East Asia and Pacific,UNICEF_EAPRO,Viet Nam,VNM
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Angola,AGO
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Botswana,BWA
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Burundi,BDI
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Comoros,COM
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Eritrea,ERI
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Eswatini,SWZ
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Ethiopia,ETH
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Kenya,KEN
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Lesotho,LSO
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Madagascar,MDG
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Malawi,MWI
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Mozambique,MOZ
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Namibia,NAM
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Rwanda,RWA
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Somalia,SOM
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,South Africa,ZAF
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,South Sudan,SSD
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Uganda,UGA
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,United Republic of Tanzania,TZA
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Zambia,ZMB
UNICEF_PROG_REG_GLOBAL,Eastern and Southern Africa,UNICEF_ESARO,Zimbabwe,ZWE
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Albania,ALB
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Armenia,ARM
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Azerbaijan,AZE
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Belarus,BLR
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Bosnia and Herzegovina,BIH
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Bulgaria,BGR
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Croatia,HRV
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Georgia,GEO
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Greece,GRC
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Kazakhstan,KAZ
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Kosovo (UNSCR 1244),XKX
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Kyrgyzstan,KGZ
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Montenegro,MNE
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,North Macedonia,MKD
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Republic of Moldova,MDA
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Romania,ROU
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Serbia,SRB
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Tajikistan,TJK
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Turkmenistan,TKM
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Türkiye,TUR
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Ukraine,UKR
UNICEF_PROG_REG_GLOBAL,Europe and Central Asia,UNICEF_ECARO,Uzbekistan,UZB
UNICEF_PROG_REG_GLOBAL,Latin America and the Caribbean,UNICEF_LACRO,Anguilla,AIA
UNICEF_PROG_REG_GLOBAL,Latin America and the Caribbean,UNICEF_LACRO,Antigua and Barbuda,ATG
UNICEF_PROG_REG_GLOBAL,Latin America and the Caribbean,UNICEF_LACRO,Argentina,ARG
UNICEF_PROG_REG_GLOBAL,Latin America and the Caribbean,UNICEF_LACRO,Barbados,BRB
UNICEF_PROG_REG_GLOBAL,Latin America and the Caribbean,UNICEF_LACRO,Belize,BLZ
UNICEF_PROG_REG_GLOBAL,Latin America and the Caribbean,UNICEF_LACRO,Bolivia (Plurinational State of),BOL
UNICEF_PROG_REG_GLOBAL,Latin America and the Caribbean,UNICEF_LACRO,Brazil,BRA
UNICEF_PROG_REG_GLOBAL,Latin America and the Caribbean,UNICEF_LACRO,British Virgin Islands,VGB
